vehicle;  km; year; power; transmision; fuel_type; consume; country;emisions;price 
Audi Q5;9.900 km;ene-20;210 kW (286 CV);Automático;Diésel;6,2;DE;162;€ 64.317
Audi TT;9.000 km;ene-19;180 kW (245 CV);Automático;Gasolina;7 l/;DE;161;€ 41.896
Audi S5;3.000 km;jun-20;255 kW (347 CV);Automático;Diésel;6,2;DE;162;€ 82.857
Audi A6 allroad;6.000 km;ene-20;170 kW (231 CV);Automático;Diésel;5,8;DE;153;€ 74.952
Audi A4;28.771 km;jun-19;110 kW (150 CV);Automático;Gasolina;5,7;DE;131;€ 34.945
Audi S7;5.765 km;sep-19;257 kW (349 CV);Automático;Diésel;6,5;DE;170;€ 74.475
Audi A3;8.733 km;abr-19;140 kW (190 CV);Automático;Gasolina;6,6;DE;151;€ 39.625
Audi RS Q3;12.750 km;nov-19;294 kW (400 CV);Automático;Gasolina;8,8;DE;202;€ 65.291
Audi Q5;3.250 km;jun-19;270 kW (367 CV);Automático;Electro/Gasolina;2,2;DE;49 g;€ 58.470
Audi RS4;50 km;-/- (Año);331 kW (450 CV);Automático;Gasolina;9,2;DE;211;€ 96.970
Audi RS Q3;#¿NOMBRE?;-/- (Año);294 kW (400 CV);Automático;Gasolina;10,1;DE;230;€ 79.870
Audi SQ8;1.500 km;jun-20;320 kW (435 CV);Automático;Diésel;7,8;DE;205;€ 152.770
Audi A3;1.000 km;may-19;85 kW (116 CV);Manual;Gasolina;5,1;DE;116;€ 26.300
Audi RS Q3;50 km;-/- (Año);294 kW (400 CV);Automático;Gasolina;8,4;DE;192;€ 79.630
Audi Q5;50 km;-/- (Año);270 kW (367 CV);Automático;Gasolina;6,8;DE;154;€ 66.670
Audi A4;#¿NOMBRE?;-/- (Año);120 kW (163 CV);Automático;Diésel;4,1;DE;108;€ 44.240
Audi A8;13.900 km;ago-19;210 kW (286 CV);Automático;Diésel;5,9;DE;156;€ 92.586
Audi RS6;#¿NOMBRE?;-/- (Año);441 kW (600 CV);Automático;Gasolina;11,7;DE;268;€ 169.780
Audi Q7;1.100 km;feb-20;250 kW (340 CV);Automático;Electro/Gasolina;3,3;DE;75 g;€ 79.980
Audi e-tron;6.000 km;ene-20;265 kW (360 CV);Automático;Eléctrico;-/- ;DE;0 g ;€ 84.700
Audi Q5;9.900 km;ene-20;210 kW (286 CV);Automático;Diésel;6,2;DE;162;€ 64.317
Audi TT;9.000 km;ene-19;180 kW (245 CV);Automático;Gasolina;7 l/;DE;161;€ 41.896
Audi S5;3.000 km;jun-20;255 kW (347 CV);Automático;Diésel;6,2;DE;162;€ 82.857
Audi A6 allroad;6.000 km;ene-20;170 kW (231 CV);Automático;Diésel;5,8;DE;153;€ 74.952
Audi A4;28.771 km;jun-19;110 kW (150 CV);Automático;Gasolina;5,7;DE;131;€ 34.945
Audi S7;5.765 km;sep-19;257 kW (349 CV);Automático;Diésel;6,5;DE;170;€ 74.475
Audi A3;8.733 km;abr-19;140 kW (190 CV);Automático;Gasolina;6,6;DE;151;€ 39.625
Audi RS Q3;12.750 km;nov-19;294 kW (400 CV);Automático;Gasolina;8,8;DE;202;€ 65.291
Audi Q5;3.250 km;jun-19;270 kW (367 CV);Automático;Electro/Gasolina;2,2;DE;49 g;€ 58.470
Audi RS4;50 km;-/- (Año);331 kW (450 CV);Automático;Gasolina;9,2;DE;211;€ 96.970
Audi RS Q3;#¿NOMBRE?;-/- (Año);294 kW (400 CV);Automático;Gasolina;10,1;DE;230;€ 79.870
Audi SQ8;1.500 km;jun-20;320 kW (435 CV);Automático;Diésel;7,8;DE;205;€ 152.770
Audi A3;1.000 km;may-19;85 kW (116 CV);Manual;Gasolina;5,1;DE;116;€ 26.300
Audi RS Q3;50 km;-/- (Año);294 kW (400 CV);Automático;Gasolina;8,4;DE;192;€ 79.630
Audi Q5;50 km;-/- (Año);270 kW (367 CV);Automático;Gasolina;6,8;DE;154;€ 66.670
Audi A4;#¿NOMBRE?;-/- (Año);120 kW (163 CV);Automático;Diésel;4,1;DE;108;€ 44.240
Audi A8;13.900 km;ago-19;210 kW (286 CV);Automático;Diésel;5,9;DE;156;€ 92.586
Audi RS6;#¿NOMBRE?;-/- (Año);441 kW (600 CV);Automático;Gasolina;11,7;DE;268;€ 169.780
Audi Q7;1.100 km;feb-20;250 kW (340 CV);Automático;Electro/Gasolina;3,3;DE;75 g;€ 79.980
Audi e-tron;6.000 km;ene-20;265 kW (360 CV);Automático;Eléctrico;-/- ;DE;0 g ;€ 84.700
Audi Q5;9.900 km;ene-20;210 kW (286 CV);Automático;Diésel;6,2;DE;162;€ 64.317
Audi TT;9.000 km;ene-19;180 kW (245 CV);Automático;Gasolina;7 l/;DE;161;€ 41.896
Audi S5;3.000 km;jun-20;255 kW (347 CV);Automático;Diésel;6,2;DE;162;€ 82.857
Audi A6 allroad;6.000 km;ene-20;170 kW (231 CV);Automático;Diésel;5,8;DE;153;€ 74.952
Audi A4;28.771 km;jun-19;110 kW (150 CV);Automático;Gasolina;5,7;DE;131;€ 34.945
Audi S7;5.765 km;sep-19;257 kW (349 CV);Automático;Diésel;6,5;DE;170;€ 74.475
Audi A3;8.733 km;abr-19;140 kW (190 CV);Automático;Gasolina;6,6;DE;151;€ 39.625
Audi RS Q3;12.750 km;nov-19;294 kW (400 CV);Automático;Gasolina;8,8;DE;202;€ 65.291
Audi Q5;3.250 km;jun-19;270 kW (367 CV);Automático;Electro/Gasolina;2,2;DE;49 g;€ 58.470
Audi RS4;50 km;-/- (Año);331 kW (450 CV);Automático;Gasolina;9,2;DE;211;€ 96.970
Audi RS Q3;#¿NOMBRE?;-/- (Año);294 kW (400 CV);Automático;Gasolina;10,1;DE;230;€ 79.870
Audi SQ8;1.500 km;jun-20;320 kW (435 CV);Automático;Diésel;7,8;DE;205;€ 152.770
Audi A3;1.000 km;may-19;85 kW (116 CV);Manual;Gasolina;5,1;DE;116;€ 26.300
Audi RS Q3;50 km;-/- (Año);294 kW (400 CV);Automático;Gasolina;8,4;DE;192;€ 79.630
Audi Q5;50 km;-/- (Año);270 kW (367 CV);Automático;Gasolina;6,8;DE;154;€ 66.670
Audi A4;#¿NOMBRE?;-/- (Año);120 kW (163 CV);Automático;Diésel;4,1;DE;108;€ 44.240
Audi A8;13.900 km;ago-19;210 kW (286 CV);Automático;Diésel;5,9;DE;156;€ 92.586
Audi RS6;#¿NOMBRE?;-/- (Año);441 kW (600 CV);Automático;Gasolina;11,7;DE;268;€ 169.780
Audi Q7;1.100 km;feb-20;250 kW (340 CV);Automático;Electro/Gasolina;3,3;DE;75 g;€ 79.980
Audi e-tron;6.000 km;ene-20;265 kW (360 CV);Automático;Eléctrico;-/- ;DE;0 g ;€ 84.700
Audi Q5;9.900 km;ene-20;210 kW (286 CV);Automático;Diésel;6,2;DE;162;€ 64.317
Audi TT;9.000 km;ene-19;180 kW (245 CV);Automático;Gasolina;7 l/;DE;161;€ 41.896
Audi S5;3.000 km;jun-20;255 kW (347 CV);Automático;Diésel;6,2;DE;162;€ 82.857
Audi A6 allroad;6.000 km;ene-20;170 kW (231 CV);Automático;Diésel;5,8;DE;153;€ 74.952
Audi A4;28.771 km;jun-19;110 kW (150 CV);Automático;Gasolina;5,7;DE;131;€ 34.945
Audi S7;5.765 km;sep-19;257 kW (349 CV);Automático;Diésel;6,5;DE;170;€ 74.475
Audi A3;8.733 km;abr-19;140 kW (190 CV);Automático;Gasolina;6,6;DE;151;€ 39.625
Audi RS Q3;12.750 km;nov-19;294 kW (400 CV);Automático;Gasolina;8,8;DE;202;€ 65.291
Audi Q5;3.250 km;jun-19;270 kW (367 CV);Automático;Electro/Gasolina;2,2;DE;49 g;€ 58.470
Audi RS4;50 km;-/- (Año);331 kW (450 CV);Automático;Gasolina;9,2;DE;211;€ 96.970
Audi RS Q3;#¿NOMBRE?;-/- (Año);294 kW (400 CV);Automático;Gasolina;10,1;DE;230;€ 79.870
Audi SQ8;1.500 km;jun-20;320 kW (435 CV);Automático;Diésel;7,8;DE;205;€ 152.770
Audi A3;1.000 km;may-19;85 kW (116 CV);Manual;Gasolina;5,1;DE;116;€ 26.300
Audi RS Q3;50 km;-/- (Año);294 kW (400 CV);Automático;Gasolina;8,4;DE;192;€ 79.630
Audi Q5;50 km;-/- (Año);270 kW (367 CV);Automático;Gasolina;6,8;DE;154;€ 66.670
Audi A4;#¿NOMBRE?;-/- (Año);120 kW (163 CV);Automático;Diésel;4,1;DE;108;€ 44.240
Audi A8;13.900 km;ago-19;210 kW (286 CV);Automático;Diésel;5,9;DE;156;€ 92.586
Audi RS6;#¿NOMBRE?;-/- (Año);441 kW (600 CV);Automático;Gasolina;11,7;DE;268;€ 169.780
Audi Q7;1.100 km;feb-20;250 kW (340 CV);Automático;Electro/Gasolina;3,3;DE;75 g;€ 79.980
Audi e-tron;6.000 km;ene-20;265 kW (360 CV);Automático;Eléctrico;-/- ;DE;0 g ;€ 84.700
Audi Q5;9.900 km;ene-20;210 kW (286 CV);Automático;Diésel;6,2;DE;162;€ 64.317
Audi TT;9.000 km;ene-19;180 kW (245 CV);Automático;Gasolina;7 l/;DE;161;€ 41.896
Audi S5;3.000 km;jun-20;255 kW (347 CV);Automático;Diésel;6,2;DE;162;€ 82.857
Audi A6 allroad;6.000 km;ene-20;170 kW (231 CV);Automático;Diésel;5,8;DE;153;€ 74.952
Audi A4;28.771 km;jun-19;110 kW (150 CV);Automático;Gasolina;5,7;DE;131;€ 34.945
Audi S7;5.765 km;sep-19;257 kW (349 CV);Automático;Diésel;6,5;DE;170;€ 74.475
Audi A3;8.733 km;abr-19;140 kW (190 CV);Automático;Gasolina;6,6;DE;151;€ 39.625
Audi RS Q3;12.750 km;nov-19;294 kW (400 CV);Automático;Gasolina;8,8;DE;202;€ 65.291
Audi Q5;3.250 km;jun-19;270 kW (367 CV);Automático;Electro/Gasolina;2,2;DE;49 g;€ 58.470
Audi RS4;50 km;-/- (Año);331 kW (450 CV);Automático;Gasolina;9,2;DE;211;€ 96.970
Audi RS Q3;#¿NOMBRE?;-/- (Año);294 kW (400 CV);Automático;Gasolina;10,1;DE;230;€ 79.870
Audi SQ8;1.500 km;jun-20;320 kW (435 CV);Automático;Diésel;7,8;DE;205;€ 152.770
Audi A3;1.000 km;may-19;85 kW (116 CV);Manual;Gasolina;5,1;DE;116;€ 26.300
Audi RS Q3;50 km;-/- (Año);294 kW (400 CV);Automático;Gasolina;8,4;DE;192;€ 79.630
Audi Q5;50 km;-/- (Año);270 kW (367 CV);Automático;Gasolina;6,8;DE;154;€ 66.670
Audi A4;#¿NOMBRE?;-/- (Año);120 kW (163 CV);Automático;Diésel;4,1;DE;108;€ 44.240
Audi A8;13.900 km;ago-19;210 kW (286 CV);Automático;Diésel;5,9;DE;156;€ 92.586
Audi RS6;#¿NOMBRE?;-/- (Año);441 kW (600 CV);Automático;Gasolina;11,7;DE;268;€ 169.780
Audi Q7;1.100 km;feb-20;250 kW (340 CV);Automático;Electro/Gasolina;3,3;DE;75 g;€ 79.980
Audi e-tron;6.000 km;ene-20;265 kW (360 CV);Automático;Eléctrico;-/- ;DE;0 g ;€ 84.700
Audi Q5;9.900 km;ene-20;210 kW (286 CV);Automático;Diésel;6,2;DE;162;€ 64.317
Audi TT;9.000 km;ene-19;180 kW (245 CV);Automático;Gasolina;7 l/;DE;161;€ 41.896
Audi S5;3.000 km;jun-20;255 kW (347 CV);Automático;Diésel;6,2;DE;162;€ 82.857
Audi A6 allroad;6.000 km;ene-20;170 kW (231 CV);Automático;Diésel;5,8;DE;153;€ 74.952
